; 10	11	0003	aMsya	a/Msya, a/Msia
<L>10367.1<pc>1619<k1>sua<k2>sva/, sua/<type>alt<LP>10367<k1P>sva
; 10371	10372	1621	svagni	svagni/, su-agni/
<L>10371.1<pc>1621<k1>suagni<k2>svagni/, su-agni/<type>alt<LP>10371<k1P>svagni
; 10372	10373	1621	svaNga	sva/Nga, su-a/Nga
<L>10372.1<pc>1621<k1>suaNga<k2>sva/Nga, su-a/Nga<type>alt<LP>10372<k1P>svaNga
; 10373	10374	1621	svaNguri	svaNguri/, su-aNguri/
<L>10373.1<pc>1621<k1>suaNguri<k2>svaNguri/, su-aNguri/<type>alt<LP>10373<k1P>svaNguri
; 10374	10375	1621	svac	sva/c, su-a/c, su-a/Yc
<L>10374.1<pc>1621<k1>suac<k2>sva/c, su-a/c, su-a/Yc<type>alt<LP>10374<k1P>svac
<L>10374.2<pc>1621<k1>suaYc<k2>sva/c, su-a/c, su-a/Yc<type>alt<LP>10374<k1P>svac
; 10378	10379	1622	svajenya	sva/-jenya, sva/-jenia
<L>10378.1<pc>1622<k1>svajenia<k2>sva/-jenya, sva/-jenia<type>alt<LP>10378<k1P>svajenya
; 10379	10380	1622	svaYcas	sva/Ycas, su-a/Ycas
<L>10379.1<pc>1622<k1>suaYcas<k2>sva/Ycas, su-a/Ycas<type>alt<LP>10379<k1P>svaYcas
; 10381	10382	1622	svad	svad, suad
<L>10381.1<pc>1622<k1>suad<k2>svad, suad<type>alt<LP>10381<k1P>svad
; 10392	10393	1624	svaDvara	svaDvara/, su-aDvara/
<L>10392.1<pc>1624<k1>suaDvara<k2>svaDvara/, su-aDvara/<type>alt<LP>10392<k1P>svaDvara
; 10400	10401	1625	svanIka	svanIka, su-anIka
<L>10400.1<pc>1625<k1>suanIka<k2>svanIka, su-anIka<type>alt<LP>10400<k1P>svanIka
; 10403	10404	1626	svapatya	svapatya/, su-apatya/
<L>10403.1<pc>1626<k1>suapatya<k2>svapatya/, su-apatya/<type>alt<LP>10403<k1P>svapatya
; 10404	10405	1626	svapas	sva/pas, su-a/pas
<L>10404.1<pc>1626<k1>suapas<k2>sva/pas, su-a/pas<type>alt<LP>10404<k1P>svapas
; 10405	10406	1627	svapasy	svapasy, suapasy
<L>10405.1<pc>1627<k1>suapasy<k2>svapasy, suapasy<type>alt<LP>10405<k1P>svapasy
; 10406	10407	1627	svapasyA	svapasyA/, suapasyA/
<L>10406.1<pc>1627<k1>suapasyA<k2>svapasyA/, suapasyA/<type>alt<LP>10406<k1P>svapasyA
; 10407	10408	1627	svapAka	svapAka, su-apAka
<L>10407.1<pc>1627<k1>suapAka<k2>svapAka, su-apAka<type>alt<LP>10407<k1P>svapAka
; 10408	10409	1627	svapivAta	svapivAta, su-apivAta
<L>10408.1<pc>1627<k1>suapivAta<k2>svapivAta, su-apivAta<type>alt<LP>10408<k1P>svapivAta
; 10413	10414	1627	svapnas	sva/pnas, su-a/pnas
<L>10413.1<pc>1627<k1>suapnas<k2>sva/pnas, su-a/pnas<type>alt<LP>10413<k1P>svapnas
; 10414	10415	1627	svapnya	sva/pnya, sva/pnia
<L>10414.1<pc>1627<k1>svapnia<k2>sva/pnya, sva/pnia<type>alt<LP>10414<k1P>svapnya
; 10417	10418	1627	svaBizwi	svaBizwi/, su-aBizwi/
<L>10417.1<pc>1627<k1>suaBizwi<k2>svaBizwi/, su-aBizwi/<type>alt<LP>10417<k1P>svaBizwi
; 10418	10419	1628	svaBizwisumna	svaBizwi/-sumna, suaBizwi/-sumna
<L>10418.1<pc>1628<k1>suaBizwisumna<k2>svaBizwi/-sumna, suaBizwi/-sumna<type>alt<LP>10418<k1P>svaBizwisumna
; 10419	10420	1628	svaBISu	svaBISu/, su-aBISu/
<L>10419.1<pc>1628<k1>suaBISu<k2>svaBISu/, su-aBISu/<type>alt<LP>10419<k1P>svaBISu
; 10421	10422	1628	svaBUtyojas	sva/BUty-ojas, sva/BUti-ojas
<L>10421.1<pc>1628<k1>svaBUtiojas<k2>sva/BUty-ojas, sva/BUti-ojas<type>alt<LP>10421<k1P>svaBUtyojas
; 10435	10436	1630	svar	sva^r, su/ar, sU/r
<L>10435.1<pc>1630<k1>suar<k2>sva^r, su/ar, sU/r<type>alt<LP>10435<k1P>svar
<L>10435.2<pc>1630<k1>sUr<k2>sva^r, su/ar, sU/r<type>alt<LP>10435<k1P>svar
; 10437	10438	1630	svaraMkfta	sva^raMkfta, su/-araMkfta
<L>10437.1<pc>1630<k1>suaraMkfta<k2>sva^raMkfta, su/-araMkfta<type>alt<LP>10437<k1P>svaraMkfta
; 10438	10439	1630	svaraRa	sva/raRa, sua/raRa
<L>10438.1<pc>1630<k1>suaraRa<k2>sva/raRa, sua/raRa<type>alt<LP>10438<k1P>svaraRa
; 10441	10442	1631	svarAjya	sva-rA/jya, sva-rA/jia
<L>10441.1<pc>1631<k1>svarAjia<k2>sva-rA/jya, sva-rA/jia<type>alt<LP>10441<k1P>svarAjya
; 10444	10445	1631	svaritra	svaritra/, su-aritra/
<L>10444.1<pc>1631<k1>suaritra<k2>svaritra/, su-aritra/<type>alt<LP>10444<k1P>svaritra
; 10448	10449	1631	svarka	svarka/, su-arka/
<L>10448.1<pc>1631<k1>suarka<k2>svarka/, su-arka/<type>alt<LP>10448<k1P>svarka
; 10449	10450	1631	svarga	svar-ga/, suar-ga/
<L>10449.1<pc>1631<k1>suarga<k2>svar-ga/, suar-ga/<type>alt<LP>10449<k1P>svarga
; 10450	10451	1631	svarcakzas	sva^r-cakzas, su/ar-cakzas
<L>10450.1<pc>1631<k1>suarcakzas<k2>sva^r-cakzas, su/ar-cakzas<type>alt<LP>10450<k1P>svarcakzas
; 10451	10452	1631	svarcanas	sva^rcanas, su/ar-canas
<L>10451.1<pc>1631<k1>suarcanas<k2>sva^rcanas, su/ar-canas<type>alt<LP>10451<k1P>svarcanas
; 10452	10453	1631	svarci	svarci/, su-arci/
<L>10452.1<pc>1631<k1>suarci<k2>svarci/, su-arci/<type>alt<LP>10452<k1P>svarci
; 10453	10454	1631	svarjit	svar-ji/t, suar-ji/t
<L>10453.1<pc>1631<k1>suarjit<k2>svar-ji/t, suar-ji/t<type>alt<LP>10453<k1P>svarjit
; 10454	10455	1632	svarjeza	svar-jeza/, suar-jeza/
<L>10454.1<pc>1632<k1>suarjeza<k2>svar-jeza/, suar-jeza/<type>alt<LP>10454<k1P>svarjeza
; 10455	10456	1632	svarRara	sva^r-Rara, su/ar-Rara
<L>10455.1<pc>1632<k1>suarRara<k2>sva^r-Rara, su/ar-Rara<type>alt<LP>10455<k1P>svarRara
; 10456	10457	1632	svarRf	sva^r-Rf, su/ar-Rf
<L>10456.1<pc>1632<k1>suarRf<k2>sva^r-Rf, su/ar-Rf<type>alt<LP>10456<k1P>svarRf
; 10457	10458	1632	svarTa	sva/rTa, su-a/rTa
<L>10457.1<pc>1632<k1>suarTa<k2>sva/rTa, su-a/rTa<type>alt<LP>10457<k1P>svarTa
; 10458	10459	1632	svardfS	svar-df/S, suar-df/S
<L>10458.1<pc>1632<k1>suardfS<k2>svar-df/S, suar-df/S<type>alt<LP>10458<k1P>svardfS
; 10459	10460	1632	svarpati	sva^r-pati, su/ar-pati
<L>10459.1<pc>1632<k1>suarpati<k2>sva^r-pati, su/ar-pati<type>alt<LP>10459<k1P>svarpati
; 10460	10461	1632	svarBAnu	sva^r-BAnu, su/ar-BAnu
<L>10460.1<pc>1632<k1>suarBAnu<k2>sva^r-BAnu, su/ar-BAnu<type>alt<LP>10460<k1P>svarBAnu
; 10461	10462	1632	svarmIQa	sva^r-mIQa, su/ar-mIQa
<L>10461.1<pc>1632<k1>suarmIQa<k2>sva^r-mIQa, su/ar-mIQa<type>alt<LP>10461<k1P>svarmIQa
; 10462	10463	1632	svarya	svarya^, svari/a
<L>10462.1<pc>1632<k1>svaria<k2>svarya^, svari/a<type>alt<LP>10462<k1P>svarya
; 10463	10464	1633	svaryu	svaryu/, suaryu/
<L>10463.1<pc>1633<k1>suaryu<k2>svaryu/, suaryu/<type>alt<LP>10463<k1P>svaryu
; 10464	10465	1633	svarvat	sva^rvat, su/arvat
<L>10464.1<pc>1633<k1>suarvat<k2>sva^rvat, su/arvat<type>alt<LP>10464<k1P>svarvat
; 10465	10466	1633	svarvid	svar-vi/d, suar-vi/d
<L>10465.1<pc>1633<k1>suarvid<k2>svar-vi/d, suar-vi/d<type>alt<LP>10465<k1P>svarvid
; 10466	10467	1633	svarzA	svar-zA/, suar-zA/
<L>10466.1<pc>1633<k1>suarzA<k2>svar-zA/, suar-zA/<type>alt<LP>10466<k1P>svarzA
; 10467	10468	1633	svarzAti	sva^r-zAti, su/ar-zAti
<L>10467.1<pc>1633<k1>suarzAti<k2>sva^r-zAti, su/ar-zAti<type>alt<LP>10467<k1P>svarzAti
; 10468	10469	1633	svavas	sva/vas, su-a/vas
<L>10468.1<pc>1633<k1>suavas<k2>sva/vas, su-a/vas<type>alt<LP>10468<k1P>svavas
; 10476	10477	1634	svaSva	sva/Sva, su-a/Sva
<L>10476.1<pc>1634<k1>suaSva<k2>sva/Sva, su-a/Sva<type>alt<LP>10476<k1P>svaSva
; 10477	10478	1634	svaSvayu	svaSvayu/, suaSvayu/
<L>10477.1<pc>1634<k1>suaSvayu<k2>svaSvayu/, suaSvayu/<type>alt<LP>10477<k1P>svaSvayu
; 10478	10479	1634	svaSvya	sva/Svya, su-a/Svia
<L>10478.1<pc>1634<k1>suaSvia<k2>sva/Svya, su-a/Svia<type>alt<LP>10478<k1P>svaSvya
; 10479	10480	1634	svazwra	sva/zwra, su-a/zwra
<L>10479.1<pc>1634<k1>suazwra<k2>sva/zwra, su-a/zwra<type>alt<LP>10479<k1P>svazwra
; 10485	10486	1635	svasti	svasti/, su-asti/
<L>10485.1<pc>1635<k1>suasti<k2>svasti/, su-asti/<type>alt<LP>10485<k1P>svasti
; 10486	10487	1636	svastigA	svasti-gA/, suasti-gA/
<L>10486.1<pc>1636<k1>suastigA<k2>svasti-gA/, suasti-gA/<type>alt<LP>10486<k1P>svastigA
; 10487	10488	1636	svastidA	svasti-dA/, suasti-dA/
<L>10487.1<pc>1636<k1>suastidA<k2>svasti-dA/, suasti-dA/<type>alt<LP>10487<k1P>svastidA
; 10488	10489	1636	svastimat	svastima/t, suastima/t
<L>10488.1<pc>1636<k1>suastimat<k2>svastima/t, suastima/t<type>alt<LP>10488<k1P>svastimat
; 10489	10490	1636	svastivah	svasti-va/h, suasti-va/h, suasti-vA/h
<L>10489.1<pc>1636<k1>suastivah<k2>svasti-va/h, suasti-va/h, suasti-vA/h<type>alt<LP>10489<k1P>svastivah
<L>10489.2<pc>1636<k1>suastivAh<k2>svasti-va/h, suasti-va/h, suasti-vA/h<type>alt<LP>10489<k1P>svastivah
; 10490	10491	1636	svAtata	svA^tata, su/-Atata
<L>10490.1<pc>1636<k1>suAtata<k2>svA^tata, su/-Atata<type>alt<LP>10490<k1P>svAtata
; 10502	10503	1637	svADI	svADI/, su-ADI/
<L>10502.1<pc>1637<k1>suADI<k2>svADI/, su-ADI/<type>alt<LP>10502<k1P>svADI
; 10506	10507	1637	svApi	svApi/, su-Api/
<L>10506.1<pc>1637<k1>suApi<k2>svApi/, su-Api/<type>alt<LP>10506<k1P>svApi
; 10507	10508	1637	svABU	svABU/, su-ABU/
<L>10507.1<pc>1637<k1>suABU<k2>svABU/, su-ABU/<type>alt<LP>10507<k1P>svABU
; 10508	10509	1637	svAyasa	svAyasa/, su-Ayasa/
<L>10508.1<pc>1637<k1>suAyasa<k2>svAyasa/, su-Ayasa/<type>alt<LP>10508<k1P>svAyasa
; 10509	10510	1637	svAyuj	svAyu/j, su-Ayu/j
<L>10509.1<pc>1637<k1>suAyuj<k2>svAyu/j, su-Ayu/j<type>alt<LP>10509<k1P>svAyuj
; 10510	10511	1638	svAyuDa	svAyuDa/, su-AyuDa/
<L>10510.1<pc>1638<k1>suAyuDa<k2>svAyuDa/, su-AyuDa/<type>alt<LP>10510<k1P>svAyuDa
; 10512	10513	1638	svAvasu	svA/vasu, su-A/vasu
<L>10512.1<pc>1638<k1>suAvasu<k2>svA/vasu, su-A/vasu<type>alt<LP>10512<k1P>svAvasu
; 10514	10515	1638	svAveSa	svAveSa/, su-AveSa/
<L>10514.1<pc>1638<k1>suAveSa<k2>svAveSa/, su-AveSa/<type>alt<LP>10514<k1P>svAveSa
; 10515	10516	1638	svASita	svA^Sita, su/-ASita
<L>10515.1<pc>1638<k1>suASita<k2>svA^Sita, su/-ASita<type>alt<LP>10515<k1P>svASita
; 10516	10517	1638	svASis	svASi/s, su-ASi/s
<L>10516.1<pc>1638<k1>suASis<k2>svASi/s, su-ASi/s<type>alt<LP>10516<k1P>svASis
; 10517	10518	1638	svAs	svA/s, su-A/s
<L>10517.1<pc>1638<k1>suAs<k2>svA/s, su-A/s<type>alt<LP>10517<k1P>svAs
; 10518	10519	1638	svAsasTa	svAsasTa/, su-AsasTa/
<L>10518.1<pc>1638<k1>suAsasTa<k2>svAsasTa/, su-AsasTa/<type>alt<LP>10518<k1P>svAsasTa
; 10521	10522	1638	svAhAkfti	svA/hA-kfti, svA/hA-kftI
<L>10521.1<pc>1638<k1>svAhAkftI<k2>svA/hA-kfti, svA/hA-kftI<type>alt<LP>10521<k1P>svAhAkfti
; 10522	10523	1639	svAhuta	svA^huta, su/-Ahuta
<L>10522.1<pc>1639<k1>suAhuta<k2>svA^huta, su/-Ahuta<type>alt<LP>10522<k1P>svAhuta
; 10525	10526	1639	sviDma	sviDma/, su-iDma/
<L>10525.1<pc>1639<k1>suiDma<k2>sviDma/, su-iDma/<type>alt<LP>10525<k1P>sviDma
; 10526	10527	1639	svizu	svizu/, su-izu/
<L>10526.1<pc>1639<k1>suizu<k2>svizu/, su-izu/<type>alt<LP>10526<k1P>svizu
; 10527	10528	1639	svizwa	svi^zwa, su/-izwa
<L>10527.1<pc>1639<k1>suizwa<k2>svi^zwa, su/-izwa<type>alt<LP>10527<k1P>svizwa
; 10531	10532	1639	svEtu	svE/tu, sva/-etu
<L>10531.1<pc>1639<k1>svaetu<k2>svE/tu, sva/-etu<type>alt<LP>10531<k1P>svEtu
; 10532	10533	1639	svojas	svo/jas, su-o/jas
<L>10532.1<pc>1639<k1>suojas<k2>svo/jas, su-o/jas<type>alt<LP>10532<k1P>svojas
; 10582	10583	1651	harmya	harmya/, harmia/
<L>10582.1<pc>1651<k1>harmia<k2>harmya/, harmia/<type>alt<LP>10582<k1P>harmya
; 10587	10588	1653	haryaSva	ha/ryaSva, ha/ri-aSva
<L>10587.1<pc>1653<k1>hariaSva<k2>ha/ryaSva, ha/ri-aSva<type>alt<LP>10587<k1P>haryaSva
; 10588	10589	1653	haryaSvaprasUta	ha/ryaSva-prasUta, ha/riaSva-prasUta
<L>10588.1<pc>1653<k1>hariaSvaprasUta<k2>ha/ryaSva-prasUta, ha/riaSva-prasUta<type>alt<LP>10588<k1P>haryaSvaprasUta
; 10602	10603	1654	havirvah	havir-va/h, havir-vA/h
<L>10602.1<pc>1654<k1>havirvAh<k2>havir-va/h, havir-vA/h<type>alt<LP>10602<k1P>havirvah
; 10612	10613	1656	havya	ha/vya, ha/via
<L>10612.1<pc>1656<k1>havia<k2>ha/vya, ha/via<type>alt<LP>10612<k1P>havya
; 10615	10616	1657	havyavah	havya-va/h, havya-vA/h
<L>10615.1<pc>1657<k1>havyavAh<k2>havya-va/h, havya-vA/h<type>alt<LP>10615<k1P>havyavah
; 10618	10619	1657	havyA	ha/vyA, ha/viA
<L>10618.1<pc>1657<k1>haviA<k2>ha/vyA, ha/viA<type>alt<LP>10618<k1P>havyA
; 10661	10662	1666	himyA	himyA/, himia/
<L>10661.1<pc>1666<k1>himia<k2>himyA/, himia/<type>alt<LP>10661<k1P>himyA
; 10666	10667	1666	hiraRyakeSya	hi/raRya-keSya, hi/raRya-keSia
<L>10666.1<pc>1666<k1>hiraRyakeSia<k2>hi/raRya-keSya, hi/raRya-keSia<type>alt<LP>10666<k1P>hiraRyakeSya
; 10721	10722	1678	hfRAy	hfRAy, hrnIy
<L>10721.1<pc>1678<k1>hrnIy<k2>hfRAy, hrnIy<type>alt<LP>10721<k1P>hfRAy
; 10731	10732	1679	hfdya	hf/dya, hf/dia
<L>10731.1<pc>1679<k1>hfdia<k2>hf/dya, hf/dia<type>alt<LP>10731<k1P>hfdya
; 10744	10745	1680	hemyAvat	hemyA/vat, hemiA/vat
<L>10744.1<pc>1680<k1>hemiAvat<k2>hemyA/vat, hemiA/vat<type>alt<LP>10744<k1P>hemyAvat
; 10751	10752	1682	hotfvUrya	hotf-vU/rya, hotf-vU/ria
<L>10751.1<pc>1682<k1>hotfvUria<k2>hotf-vU/rya, hotf-vU/ria<type>alt<LP>10751<k1P>hotfvUrya
; 10754	10755	1682	hotravah	hotra-va/h, hotra-vA/h
<L>10754.1<pc>1682<k1>hotravAh<k2>hotra-va/h, hotra-vA/h<type>alt<LP>10754<k1P>hotravah
; 10761	10762	1683	hoza	hoza, hozin
<L>10761.1<pc>1683<k1>hozin<k2>hoza, hozin<type>alt<LP>10761<k1P>hoza
; 10763	10764	1683	hyas	hya/s, hia/s
<L>10763.1<pc>1683<k1>hias<k2>hya/s, hia/s<type>alt<LP>10763<k1P>hyas
; 10776	10777	1684	hvArya	hvArya/, hvAria/
<L>10776.1<pc>1684<k1>hvAria<k2>hvArya/, hvAria/<type>alt<LP>10776<k1P>hvArya
; 10777	11001	1684	hvf	hvf, hru
<L>10777.1<pc>1684<k1>hru<k2>hvf, hru<type>alt<LP>10777<k1P>hvf
; 11035	11036	1741-b	ar	ar, f
<L>11035.1<pc>1741-b<k1>f<k2>ar, f<type>alt<LP>11035<k1P>ar
; 11036	11037	1741-b	ar	ar, f
<L>11036.1<pc>1741-b<k1>f<k2>ar, f<type>alt<LP>11036<k1P>ar
; 11037	11038	1741-b	ar	ar, f
<L>11037.1<pc>1741-b<k1>f<k2>ar, f<type>alt<LP>11037<k1P>ar
; 11038	11039	1741-b	ar	ar, f
<L>11038.1<pc>1741-b<k1>f<k2>ar, f<type>alt<LP>11038<k1P>ar
; 11061	11062	1742	iD	iD, inD
<L>11061.1<pc>1742<k1>inD<k2>iD, inD<type>alt<LP>11061<k1P>iD
; 11065	11066	1743-a	indrAgni	indrAgni/, indrAagni/
<L>11065.1<pc>1743-a<k1>indrAagni<k2>indrAgni/, indrAagni/<type>alt<LP>11065<k1P>indrAgni
; 11066	11067	1743-a	indrAgni	indrAgni/, indrAagni/
<L>11066.1<pc>1743-a<k1>indrAagni<k2>indrAgni/, indrAagni/<type>alt<LP>11066<k1P>indrAgni
; 11082	11083	1743-a	fBukzA	fBukzA/, fBukza/n
<L>11082.1<pc>1743-a<k1>fBukzan<k2>fBukzA/, fBukza/n<type>alt<LP>11082<k1P>fBukzA
; 11117	11118	1743-b	jyA	2. jyA/, 2. jiA/
<L>11117.1<pc>1743-b<k1>jiA<k2>2. jyA/, 2. jiA/<type>alt<LP>11117<k1P>jyA
; 11121	11122	1743-b	tar	tar, tir, tur
<L>11121.1<pc>1743-b<k1>tir<k2>tar, tir, tur<type>alt<LP>11121<k1P>tar
<L>11121.2<pc>1743-b<k1>tur<k2>tar, tir, tur<type>alt<LP>11121<k1P>tar
; 11127	11128	1743-b	tya	tya/, tia/
<L>11127.1<pc>1743-b<k1>tia<k2>tya/, tia/<type>alt<LP>11127<k1P>tya
; 11128	11129	1743-b	dar	dar, dir
<L>11128.1<pc>1743-b<k1>dir<k2>dar, dir<type>alt<LP>11128<k1P>dar
; 11129	11130	1744	dar	dar, dir
<L>11129.1<pc>1744<k1>dir<k2>dar, dir<type>alt<LP>11129<k1P>dar
; 11198	11199	1745-b	raD	raD, ranD
<L>11198.1<pc>1745-b<k1>ranD<k2>raD, ranD<type>alt<LP>11198<k1P>raD
; 11204	11205	1745-b	rE	rE/, rA/
<L>11204.1<pc>1745-b<k1>rA<k2>rE/, rA/<type>alt<LP>11204<k1P>rE
; 11255	11256	1746	SrezWa	Sre/zWa, Sra/yizWa
<L>11255.1<pc>1746<k1>SrayizWa<k2>Sre/zWa, Sra/yizWa<type>alt<LP>11255<k1P>SrezWa
; 11280	11281	1747-a	ar	ar, f
<L>11280.1<pc>1747-a<k1>f<k2>ar, f<type>alt<LP>11280<k1P>ar
; 11291	11292	1747-a	ah	1. ah, 1. aMh
<L>11291.1<pc>1747-a<k1>aMh<k2>1. ah, 1. aMh<type>alt<LP>11291<k1P>ah
; 11292	11293	1747-a	ahan	a/han, a/har
<L>11292.1<pc>1747-a<k1>ahar<k2>a/han, a/har<type>alt<LP>11292<k1P>ahan
; 11295	11296	1747-a	Arya	2. A/rya, 2. a/ria
<L>11295.1<pc>1747-a<k1>aria<k2>2. A/rya, 2. a/ria<type>alt<LP>11295<k1P>Arya
; 11325	11326	1747-b	tar	tar, tir, tur
<L>11325.1<pc>1747-b<k1>tir<k2>tar, tir, tur<type>alt<LP>11325<k1P>tar
<L>11325.2<pc>1747-b<k1>tur<k2>tar, tir, tur<type>alt<LP>11325<k1P>tar
; 11326	11327	1747-b	tvAdatta	tvA/-datta, tuA/datta
<L>11326.1<pc>1747-b<k1>tuAdatta<k2>tvA/-datta, tuA/datta<type>alt<LP>11326<k1P>tvAdatta
; 11327	11328	1747-b	tvAy	tvAy, tuAy
<L>11327.1<pc>1747-b<k1>tuAy<k2>tvAy, tuAy<type>alt<LP>11327<k1P>tvAy
; 11342	11343	1748	mur	mur, mar
<L>11342.1<pc>1748<k1>mar<k2>mur, mar<type>alt<LP>11342<k1P>mur
; 11347	11348	1748	ri	ri, rI
<L>11347.1<pc>1748<k1>rI<k2>ri, rI<type>alt<LP>11347<k1P>ri
; 11350	11351	1748	vArya	vA/rya, vA/ria
<L>11350.1<pc>1748<k1>vAria<k2>vA/rya, vA/ria<type>alt<LP>11350<k1P>vArya
; 12124	12125	1752	avyanat	a/-vyanat, a/-vianat
<L>12124.1<pc>1752<k1>avianat<k2>a/-vyanat, a/-vianat<type>alt<LP>12124<k1P>avyanat
; 12256	12257	1758	etaSa	e/taSa, etaSa/
<L>12256.1<pc>1758<k1>etaSa<k2>e/taSa, etaSa/<type>alt<LP>12256<k1P>etaSa
; 12354	12355	1761	javas	ja/vas, java/s
<L>12354.1<pc>1761<k1>javas<k2>ja/vas, java/s<type>alt<LP>12354<k1P>javas
; 12407	12408	1764	tvoti	tvo/ti, tuo/ti
<L>12407.1<pc>1764<k1>tuoti<k2>tvo/ti, tuo/ti<type>alt<LP>12407<k1P>tvoti
; 12605	12606	1771	Sagmya	Sagmya^, Sagmi/a
<L>12605.1<pc>1771<k1>Sagmia<k2>Sagmya^, Sagmi/a<type>alt<LP>12605<k1P>Sagmya
